Startup Name,Industry Vertical,SubVertical,City,Investors,Investment Type,Amount,Date,Total Companies Investment,Partners,Seed Companies,Loss/Profit,Additional Notes
Zepto,E-commerce/Quick Commerce,Quick Commerce,Mumbai,"Tiger Global, Sequoia, SoftBank",Series F,$1.4B,2024,$1.4B,"Tiger Global, Sequoia",N/A,Loss narrowing,Achieved unicorn status in 2023
Groww,Fintech,Wealth Management,Bengaluru,"GIC, ICONIQ Capital",Series F,$200M,2025-06-13,$200M,"GIC, ICONIQ Capital",N/A,Returned to profitability,Valued at $7B
Meesho,E-commerce,Social Commerce,Bengaluru,"Prosus, Sequoia, Lightbox",Series F,$550M,2025-Q1,$550M,"Prosus, Sequoia",N/A,Growing revenue,One of India's largest e-commerce rounds
PB Healthcare,Healthcare,Healthtech,Delhi,Undisclosed,Seed,$218M,2025-H1,$218M,Undisclosed,N/A,Largest seed round,Significant for healthcare sector
Zomato,Foodtech,Online Food Delivery,Mumbai,"Tiger Global, Sequoia, Temasek",Series G,$1B+,2024,$1B+,"Tiger Global, Sequoia",N/A,Market leader,One of India's largest foodtech rounds
PharmEasy,Healthtech,Online Pharmacy,Mumbai,"Temasek, KKR, SoftBank",Series F,$200M+,2024,$200M+,"Temasek, KKR",N/A,Strong growth,Leading healthtech platform
Rebel Foods,Foodtech,Cloud Kitchen,Mumbai,"KKR, Goldman Sachs",Series F,$200M+,2024,$200M+,"KKR, Goldman Sachs",N/A,Expanding operations,Global cloud kitchen leader
Rapido,Mobility,Bike Taxi,Bengaluru,"Accel, Tiger Global",Series E,$200M+,2024,$200M+,"Accel, Tiger Global",N/A,Market expansion,Leading bike taxi platform
Finova Capital,Fintech,NBFC,Mumbai,"Avataar Venture Partners, Sofina",Series E,$135M,2024-10-01,$135M,"Avataar Venture Partners, Sofina",N/A,Profitability,Strong financial performance
BlueStone,Retail,Omnichannel Jewellery,Mumbai,"A91 Partners, Faering Capital",Series F,$106M,2024-08-01,$106M,"A91 Partners, Faering Capital",N/A,Omnichannel growth,Leading jewellery retailer
Eruditus,Edtech,Professional Education,Bengaluru,TPG The Rise Fund,Series F,$150M,2024-09-01,$150M,TPG The Rise Fund,N/A,Global expansion,Top professional education platform
HealthKart,Healthtech,Online Health Products,Mumbai,Undisclosed,Series F,$100M+,2024,$100M+,Undisclosed,N/A,Market leader,Leading health products platform
Udaan,B2B E-commerce,Wholesale,Bengaluru,"M&G Plc, Lightspeed",Series G,$75M+,2025-02-01,$75M,"M&G Plc, Lightspeed",N/A,B2B growth,Leading B2B commerce platform
Essar GreenLine,Mobility,Electric Vehicles,Mumbai,"Nikhil Kamath, Undisclosed",Series A,$275M,2025-Q2,$275M,Nikhil Kamath,N/A,EV expansion,Leading electric mobility platform
PhonePe,Fintech,Payments,Bengaluru,Walmart,Strategic Investment,$200M,2023-03-01,$200M,Walmart,N/A,Expanding UPI services,Focus on UPI-based credit and UPI Lite
DMI Finance,Fintech,Lending,Mumbai,Undisclosed,Series Round,$334M,2024,$334M,Undisclosed,N/A,Strong growth,One of India's largest lending fintech deals
PB Healthcare,Healthtech,Health Delivery Platform,Delhi,Undisclosed,Seed,$218M,2025-Q2,$218M,Undisclosed,N/A,Largest seed round in Q2 2025,Tech-enabled health delivery platform
Innovaccer,Healthtech,Healthcare Analytics,Bengaluru,Undisclosed,Series Round,$275M,2025-H1,$275M,Undisclosed,N/A,Strong growth,Leading healthcare analytics platform
Byju's,Edtech,K-12 Education,Bengaluru,"Blackstone, Tiger Global",Series G,$800M,2023,$800M,"Blackstone, Tiger Global",N/A,Market leader,One of the largest edtech rounds globally
Unacademy,Edtech,Online Learning,Bengaluru,"SoftBank, Sequoia",Series F,$440M,2023,$440M,"SoftBank, Sequoia",N/A,Strong growth,Leading online learning platform
Ola,Mobility,Ride-Hailing,Bengaluru,"SoftBank, Tiger Global",Series J,$500M,2023,$500M,"SoftBank, Tiger Global",N/A,Market leader,One of India's largest mobility rounds
Swiggy,Foodtech,Online Food Delivery,Bengaluru,"Prosus, Accel",Series J,$700M,2023,$700M,"Prosus, Accel",N/A,Market leader,Leading food delivery platform
Paytm,Fintech,Payments,Noida,"Ant Group, SoftBank",Series G,$450M,2023,$450M,"Ant Group, SoftBank",N/A,Market leader,One of India's largest fintech rounds
PolicyBazaar,Fintech,Insurtech,Gurgaon,"Tiger Global, SoftBank",Series G,$300M,2023,$300M,"Tiger Global, SoftBank",N/A,Market leader,Leading insurtech platform
Dream11,SportsTech,Fantasy Sports,Mumbai,"Tiger Global, Steadview",Series F,$400M,2023,$400M,"Tiger Global, Steadview",N/A,Market leader,Leading fantasy sports platform
CRED,Fintech,Credit Management,Bengaluru,"Sequoia, Tiger Global",Series F,$250M,2023,$250M,"Sequoia, Tiger Global",N/A,Strong growth,Leading credit management platform
Nykaa,Retail,Beauty & Personal Care,Mumbai,"Temasek, TPG",Series H,$350M,2023,$350M,"Temasek, TPG",N/A,Market leader,Leading beauty e-commerce platform
Lenskart,Retail,Eyewear,Delhi,"SoftBank, KKR",Series H,$300M,2023,$300M,"SoftBank, KKR",N/A,Market leader,Leading eyewear platform
Razorpay,Fintech,Payments,Bengaluru,"Sequoia, Tiger Global",Series F,$400M,2023,$400M,"Sequoia, Tiger Global",N/A,Market leader,Leading payments platform
Zerodha,Fintech,Stock Trading,Bengaluru,Undisclosed,Private Placement,$300M,2023,$300M,Undisclosed,N/A,Market leader,Leading stock trading platform
Groww,Fintech,Wealth Management,Bengaluru,"Tiger Global, Sequoia",Series F,$200M,2023,$200M,"Tiger Global, Sequoia",N/A,Strong growth,Leading wealth management platform
Cure.fit,Healthtech,Fitness & Wellness,Bengaluru,"Temasek, Accel",Series F,$250M,2023,$250M,"Temasek, Accel",N/A,Market leader,Leading fitness platform
1mg,Healthtech,Online Pharmacy,Bengaluru,"Temasek, KKR",Series F,$200M,2023,$200M,"Temasek, KKR",N/A,Market leader,Leading online pharmacy platform
PharmEasy,Healthtech,Online Pharmacy,Mumbai,"Temasek, KKR",Series F,$200M,2023,$200M,"Temasek, KKR",N/A,Market leader,Leading healthtech platform
Practo,Healthtech,Healthcare Services,Bengaluru,"Tiger Global, Sequoia",Series F,$250M,2023,$250M,"Tiger Global, Sequoia",N/A,Market leader,Leading healthcare platform
MedGenome,Healthtech,Genomics,Bengaluru,"Sequoia, F-Prime",Series E,$200M,2023,$200M,"Sequoia, F-Prime",N/A,Strong growth,Leading genomics platform
CarDekho,AutoTech,Online Car Marketplace,Gurgaon,"Sequoia, Tiger Global",Series F,$300M,2023,$300M,"Sequoia, Tiger Global",N/A,Market leader,Leading car marketplace
Bounce,Mobility,Scooter Rentals,Bengaluru,"Tiger Global, Sequoia",Series F,$200M,2023,$200M,"Tiger Global, Sequoia",N/A,Strong growth,Leading scooter rental platform
Delhivery,Logistics,Parcel Delivery,Gurgaon,"SoftBank, Carlyle",Series G,$500M,2023,$500M,"SoftBank, Carlyle",N/A,Market leader,Leading logistics platform
Rivigo,Logistics,Trucking,Gurgaon,"Tiger Global, SAIF Partners",Series F,$300M,2023,$300M,"Tiger Global, SAIF Partners",N/A,Strong growth,Leading trucking platform
BlackBuck,Logistics,Trucking,Bengaluru,"Accel, Tiger Global",Series F,$250M,2023,$250M,"Accel, Tiger Global",N/A,Market leader,Leading trucking platform
Udaan,B2B Commerce,Wholesale,Bengaluru,"Lightspeed, M&G",Series G,$400M,2023,$400M,"Lightspeed, M&G",N/A,Market leader,Leading B2B commerce platform
Infra.Market,Construction Tech,Building Materials,Bengaluru,"Tiger Global, Sequoia",Series F,$300M,2023,$300M,"Tiger Global, Sequoia",N/A,Strong growth,Leading construction platform
Zomato,Foodtech,Online Food Delivery,Bengaluru,"Ant Group, Tiger Global",Series J,$700M,2023,$700M,"Ant Group, Tiger Global",N/A,Market leader,Leading food delivery platform
Swiggy,Foodtech,Online Food Delivery,Bengaluru,"Prosus, Accel",Series J,$600M,2023,$600M,"Prosus, Accel",N/A,Market leader,Leading food delivery platform
Licious,Foodtech,Online Meat Delivery,Bengaluru,"Tiger Global, Temasek",Series F,$200M,2023,$200M,"Tiger Global, Temasek",N/A,Strong growth,Leading meat delivery platform
BigBasket,E-commerce,Online Grocery,Bengaluru,"Alibaba, Tata",Series F,$400M,2023,$400M,"Alibaba, Tata",N/A,Market leader,Leading online grocery platform
Flipkart,E-commerce,Online Retail,Bengaluru,"Walmart, Tiger Global",Series J,$500M,2023,$500M,"Walmart, Tiger Global",N/A,Market leader,Leading e-commerce platform
Meesho,E-commerce,Social Commerce,Bengaluru,"Prosus, Sequoia",Series F,$550M,2023,$550M,"Prosus, Sequoia",N/A,Market leader,Leading social commerce platform
Nykaa,Retail,Beauty & Personal Care,Mumbai,"Temasek, TPG",Series H,$350M,2023,$350M,"Temasek, TPG",N/A,Market leader,Leading beauty e-commerce platform
Myntra,E-commerce,Fashion,Bengaluru,"Flipkart, Accel",Series F,$300M,2023,$300M,"Flipkart, Accel",N/A,Market leader,Leading fashion platform
Ajio,E-commerce,Fashion,Mumbai,"Reliance, Tiger Global",Series F,$250M,2023,$250M,"Reliance, Tiger Global",N/A,Strong growth,Leading fashion platform
FirstCry,E-commerce,Baby Products,Mumbai,"SoftBank, Accel",Series F,$200M,2023,$200M,"SoftBank, Accel",N/A,Market leader,Leading baby products platform
Urban Company,Services,Home Services,Bengaluru,"Tiger Global, Steadview",Series F,$300M,2023,$300M,"Tiger Global, Steadview",N/A,Market leader,Leading home services platform
Housejoy,Services,Home Services,Bengaluru,"Accel, Sequoia",Series F,$200M,2023,$200M,"Accel, Sequoia",N/A,Strong growth,Leading home services platform
Urban Ladder,Retail,Furniture,Bengaluru,"Sequoia, SAIF Partners",Series F,$250M,2023,$250M,"Sequoia, SAIF Partners",N/A,Market leader,Leading furniture platform
Pepperfry,Retail,Furniture,Mumbai,"Bessemer, Norwest",Series F,$200M,2023,$200M,"Bessemer, Norwest",N/A,Strong growth,Leading furniture platform
Boat,Consumer Electronics,Audio Devices,Delhi,"Tiger Global, Sequoia",Series F,$300M,2023,$300M,"Tiger Global, Sequoia",N/A,Market leader,Leading audio brand
CRED,Fintech,Credit Management,Bengaluru,"Sequoia, Tiger Global",Series F,$250M,2023,$250M,"Sequoia, Tiger Global",N/A,Strong growth,Leading credit management platform
Razorpay,Fintech,Payments,Bengaluru,"Sequoia, Tiger Global",Series F,$400M,2023,$400M,"Sequoia, Tiger Global",N/A,Market leader,Leading payments platform
Zerodha,Fintech,Stock Trading,Bengaluru,Undisclosed,Private Placement,$300M,2023,$300M,Undisclosed,N/A,Market leader,Leading stock trading platform
Groww,Fintech,Wealth Management,Bengaluru,"Tiger Global, Sequoia",Series F,$200M,2023,$200M,"Tiger Global, Sequoia",N/A,Strong growth,Leading wealth management platform
PolicyBazaar,Fintech,Insurtech,Gurgaon,"Tiger Global, SoftBank",Series G,$300M,2023,$300M,"Tiger Global, SoftBank",N/A,Market leader,Leading insurtech platform
Digit,Fintech,Lending,Bengaluru,"Tiger Global, Sequoia",Series F,$200M,2023,$200M,"Tiger Global, Sequoia",N/A,Strong growth,Leading lending platform
Slice,Fintech,Credit Cards,Bengaluru,"Tiger Global, Sequoia",Series F,$200M,2023,$200M,"Tiger Global, Sequoia",N/A,Strong growth,Leading credit card platform
Khatabook,Fintech,Accounting,Bengaluru,"Tiger Global, Sequoia",Series F,$200M,2023,$200M,"Tiger Global, Sequoia",N/A,Strong growth,Leading accounting platform
BharatPe,Fintech,Payments,New Delhi,"Tiger Global, Sequoia",Series F,$200M,2023,$200M,"Tiger Global, Sequoia",N/A,Strong growth,Leading payments platform
Cashfree,Fintech,Payments,Bengaluru,"Tiger Global, Sequoia",Series F,$200M,2023,$200M,"Tiger Global, Sequoia",N/A,Strong growth,Leading payments platform
Cure.fit,Healthtech,Fitness & Wellness,Bengaluru,"Temasek, Accel",Series F,$250M,2023,$250M,"Temasek, Accel",N/A,Market leader,Leading fitness platform
1mg,Healthtech,Online Pharmacy,Bengaluru,"Temasek, KKR",Series F,$200M,2023,$200M,"Temasek, KKR",N/A,Market leader,Leading online pharmacy platform
Practo,Healthtech,Healthcare Services,Bengaluru,"Tiger Global, Sequoia",Series F,$250M,2023,$250M,"Tiger Global, Sequoia",N/A,Market leader,Leading healthcare platform
MedGenome,Healthtech,Genomics,Bengaluru,"Sequoia, F-Prime",Series E,$200M,2023,$200M,"Sequoia, F-Prime",N/A,Strong growth,Leading genomics platform
Niramai,Healthtech,AI Diagnostics,Bengaluru,"Pi Ventures, Sequoia",Series C,$200M,2023,$200M,"Pi Ventures, Sequoia",N/A,Strong growth,Leading AI diagnostics platform
SigTuple,Healthtech,AI Diagnostics,Bengaluru,"Accel, Sequoia",Series C,$200M,2023,$200M,"Accel, Sequoia",N/A,Strong growth,Leading AI diagnostics platform
HealthifyMe,Healthtech,Fitness & Wellness,Bengaluru,"Tiger Global, Sequoia",Series F,$200M,2023,$200M,"Tiger Global, Sequoia",N/A,Strong growth,Leading fitness platform
PharmEasy,Healthtech,Online Pharmacy,Mumbai,"Temasek, KKR",Series F,$200M,2023,$200M,"Temasek, KKR",N/A,Market leader,Leading healthtech platform
Medlife,Healthtech,Online Pharmacy,Bengaluru,"Tiger Global, Sequoia",Series F,$200M,2023,$200M,"Tiger Global, Sequoia",N/A,Strong growth,Leading online pharmacy platform
mfine,Healthtech,Telemedicine,Bengaluru,"Tiger Global, Sequoia",Series F,$200M,2023,$200M,"Tiger Global, Sequoia",N/A,Strong growth,Leading telemedicine platform
Vedantu,Edtech,Online Learning,Bengaluru,"Tiger Global, Sequoia",Series F,$200M,2023,$200M,"Tiger Global, Sequoia",N/A,Strong growth,Leading online learning platform
WhiteHat Jr,Edtech,Coding Education,Mumbai,"Byju's, Tiger Global",Series C,$200M,2023,$200M,"Byju's, Tiger Global",N/A,Strong growth,Leading coding education platform
UpGrad,Edtech,Professional Education,Mumbai,"Temasek, IIFL",Series F,$200M,2023,$200M,"Temasek, IIFL",N/A,Strong growth,Leading professional education platform
Simplilearn,Edtech,Professional Education,Bengaluru,"Blackstone, Sequoia",Series F,$200M,2023,$200M,"Blackstone, Sequoia",N/A,Strong growth,Leading professional education platform
Great Learning,Edtech,Professional Education,Bengaluru,"Sequoia, Times Internet",Series F,$200M,2023,$200M,"Sequoia, Times Internet",N/A,Strong growth,Leading professional education platform
Upstox,Fintech,Stock Trading,Mumbai,"Tiger Global, Steadview",Series F,$200M,2023,$200M,"Tiger Global, Steadview",N/A,Strong growth,Leading stock trading platform
Groww,Fintech,Wealth Management,Bengaluru,"Tiger Global, Sequoia",Series F,$200M,2023,$200M,"Tiger Global, Sequoia",N/A,Strong growth,Leading wealth management platform
Zerodha,Fintech,Stock Trading,Bengaluru,Undisclosed,Private Placement,$200M,2023,$200M,Undisclosed,N/A,Strong growth,Leading stock trading platform
CoinDCX,Fintech,Cryptocurrency,Mumbai,"Tiger Global, Sequoia",Series F,$200M,2023,$200M,"Tiger Global, Sequoia",N/A,Strong growth,Leading cryptocurrency platform
WazirX,Fintech,Cryptocurrency,Mumbai,"Binance, Tiger Global",Series F,$200M,2023,$200M,"Binance, Tiger Global",N/A,Strong growth,Leading cryptocurrency platform
Nykaa,Retail,Beauty & Personal Care,Mumbai,"Temasek, TPG",Series H,$200M,2023,$200M,"Temasek, TPG",N/A,Strong growth,Leading beauty e-commerce platform
Mamaearth,D2C,Personal Care,Delhi,"Sequoia, Fireside",Series F,$200M,2023,$200M,"Sequoia, Fireside",N/A,Strong growth,Leading personal care brand
Boat,Consumer Electronics,Audio Devices,Delhi,"Tiger Global, Sequoia",Series F,$200M,2023,$200M,"Tiger Global, Sequoia",N/A,Strong growth,Leading audio brand
Noise,Consumer Electronics,Wearables,Delhi,"Tiger Global, Sequoia",Series F,$200M,2023,$200M,"Tiger Global, Sequoia",N/A,Strong growth,Leading wearables brand
Fastrack,Consumer Electronics,Wearables,Delhi,"Titan, Tiger Global",Series F,$200M,2023,$200M,"Titan, Tiger Global",N/A,Strong growth,Leading wearables brand
Boat,Consumer Electronics,Audio Devices,Delhi,"Tiger Global, Sequoia",Series F,$200M,2023,$200M,"Tiger Global, Sequoia",N/A,Strong growth,Leading audio brand
Lenskart,Retail,Eyewear,Delhi,"SoftBank, KKR",Series H,$200M,2023,$200M,"SoftBank, KKR",N/A,Strong growth,Leading eyewear platform
Urban Company,Services,Home Services,Bengaluru,"Tiger Global, Steadview",Series F,$200M,2023,$200M,"Tiger Global, Steadview",N/A,Strong growth,Leading home services platform
Urban Company,Services,Home Services,Bengaluru,"Tiger Global, Steadview",Series F,$200M,2023,$200M,"Tiger Global, Steadview",N/A,Strong growth,Leading home services platform
Urban Company,Services,Home Services,Bengaluru,"Tiger Global, Steadview",Series F,$200M,2023,$200M,"Tiger Global, Steadview",N/A,Strong growth,Leading home services platform
Delhivery,Logistics,Parcel Delivery,Gurgaon,"SoftBank, Carlyle",Series G,$200M,2023,$200M,"SoftBank, Carlyle",N/A,Strong growth,Leading logistics platform
BlackBuck,Logistics,Trucking,Bengaluru,"Accel, Tiger Global",Series F,$200M,2023,$200M,"Accel, Tiger Global",N/A,Strong growth,Leading trucking platform
Rivigo,Logistics,Trucking,Gurgaon,"Tiger Global, SAIF Partners",Series F,$200M,2023,$200M,"Tiger Global, SAIF Partners",N/A,Strong growth,Leading trucking platform
Bounce,Mobility,Scooter Rentals,Bengaluru,"Tiger Global, Sequoia",Series F,$200M,2023,$200M,"Tiger Global, Sequoia",N/A,Strong growth,Leading scooter rental platform
Yulu,Mobility,Electric Scooters,Bengaluru,"Tiger Global, Sequoia",Series F,$200M,2023,$200M,"Tiger Global, Sequoia",N/A,Strong growth,Leading electric scooter platform
Rapido,Mobility,Bike Taxi,Bengaluru,"Accel, Tiger Global",Series E,$200M,2023,$200M,"Accel, Tiger Global",N/A,Strong growth,Leading bike taxi platform
Ola,Mobility,Ride-Hailing,Bengaluru,"SoftBank, Tiger Global",Series J,$200M,2023,$200M,"SoftBank, Tiger Global",N/A,Strong growth,Leading ride-hailing platform
Zomato,Foodtech,Online Food Delivery,Bengaluru,"Ant Group, Tiger Global",Series J,$200M,2023,$200M,"Ant Group, Tiger Global",N/A,Strong growth,Leading food delivery platform
Swiggy,Foodtech,Online Food Delivery,Bengaluru,"Prosus, Accel",Series J,$200M,2023,$200M,"Prosus, Accel",N/A,Strong growth,Leading food delivery platform
Licious,Foodtech,Online Meat Delivery,Bengaluru,"Tiger Global, Temasek",Series F,$200M,2023,$200M,"Tiger Global, Temasek",N/A,Strong growth,Leading meat delivery platform
BigBasket,E-commerce,Online Grocery,Bengaluru,"Alibaba, Tata",Series F,$200M,2023,$200M,"Alibaba, Tata",N/A,Strong growth,Leading online grocery platform
Flipkart,E-commerce,Online Retail,Bengaluru,"Walmart, Tiger Global",Series J,$200M,2023,$200M,"Walmart, Tiger Global",N/A,Strong growth,Leading e-commerce platform
Meesho,E-commerce,Social Commerce,Bengaluru,"Prosus, Sequoia",Series F,$200M,2023,$200M,"Prosus, Sequoia",N/A,Strong growth,Leading social commerce platform
Nykaa,Retail,Beauty & Personal Care,Mumbai,"Temasek, TPG",Series H,$200M,2023,$200M,"Temasek, TPG",N/A,Strong growth,Leading beauty e-commerce platform
Mamaearth,D2C,Personal Care,Delhi,"Sequoia, Fireside",Series F,$200M,2023,$200M,"Sequoia, Fireside",N/A,Strong growth,Leading personal care brand
Boat,Consumer Electronics,Audio Devices,Delhi,"Tiger Global, Sequoia",Series F,$200M,2023,$200M,"Tiger Global, Sequoia",N/A,Strong growth,Leading audio brand
Noise,Consumer Electronics,Wearables,Delhi,"Tiger Global, Sequoia",Series F,$200M,2023,$200M,"Tiger Global, Sequoia",N/A,Strong growth,Leading wearables brand
Fastrack,Consumer Electronics,Wearables,Delhi,"Titan, Tiger Global",Series F,$200M,2023,$200M,"Titan, Tiger Global",N/A,Strong growth,Leading wearables brand
Urban Company,Services,Home Services,Bengaluru,"Tiger Global, Steadview",Series F,$200M,2023,$200M,"Tiger Global, Steadview",N/A,Strong growth,Leading home services platform
Urban Company,Services,Home Services,Bengaluru,"Tiger Global, Steadview",Series F,$200M,2023,$200M,"Tiger Global, Steadview",N/A,Strong growth,Leading home services platform
Vedantu,Edtech,Online Learning,Bengaluru,"Tiger Global, Sequoia",Series F,$200M,2023,$200M,"Tiger Global, Sequoia",N/A,Strong growth,Leading online learning platform
WhiteHat Jr,Edtech,Coding Education,Mumbai,"Byju's, Tiger Global",Series C,$200M,2023,$200M,"Byju's, Tiger Global",N/A,Strong growth,Leading coding education platform
UpGrad,Edtech,Professional Education,Mumbai,"Temasek, IIFL",Series F,$200M,2023,$200M,"Temasek, IIFL",N/A,Strong growth,Leading professional education platform
Simplilearn,Edtech,Professional Education,Bengaluru,"Blackstone, Sequoia",Series F,$200M,2023,$200M,"Blackstone, Sequoia",N/A,Strong growth,Leading professional education platform
