Startup Name,Industry Vertical,SubVertical,City,Investors,Investment Type,Amount,Date,Total Companies Investment,Partners,Seed Companies,Loss/Profit,Additional Notes
Great Learning,Edtech,Professional Education,Bengaluru,"Sequoia, Times Internet",Series F,$200M,2023,$200M,"Sequoia, Times Internet",N/A,Strong growth,Leading professional education platform
Upstox,Fintech,Stock Trading,Mumbai,"Tiger Global, Steadview",Series F,$200M,2023,$200M,"Tiger Global, Steadview",N/A,Strong growth,Leading stock trading platform
Groww,Fintech,Wealth Management,Bengaluru,"Tiger Global, Sequoia",Series F,$200M,2023,$200M,"Tiger Global, Sequoia",N/A,Strong growth,Leading wealth management platform
Zerodha,Fintech,Stock Trading,Bengaluru,Undisclosed,Private Placement,$200M,2023,$200M,Undisclosed,N/A,Strong growth,Leading stock trading platform
CoinDCX,Fintech,Cryptocurrency,Mumbai,"Tiger Global, Sequoia",Series F,$200M,2023,$200M,"Tiger Global, Sequoia",N/A,Strong growth,Leading cryptocurrency platform
WazirX,Fintech,Cryptocurrency,Mumbai,"Binance, Tiger Global",Series F,$200M,2023,$200M,"Binance, Tiger Global",N/A,Strong growth,Leading cryptocurrency platform
VC_Investment_Data_Generator,,,,,,,,,,,,
Startup Name,Industry Vertical,SubVertical,City,Investors,Investment Type,Amount,Date,Total Companies Investment,Partners,Seed Companies,Loss/Profit,Additional Notes
Infoify Healthtech,Healthtech,AI Diagnostics,Bengaluru,Tiger Global,Series D,$619M,2023-09-19,$619M,Tiger Global,N/A,Strong growth,Leading ai diagnostics platform
Smartzone Fintech,Fintech,Payments,Pune,Tiger Global,Seed,$373M,2023-08-27,$373M,Tiger Global,N/A,Profitability,Leading payments platform
Quickpoint Services,Services,Healthcare Services,Pune,Prosus,Series F,$707M,2023-08-04,$707M,Prosus,N/A,Profitability,Leading healthcare services platform
Techly Services,Services,Home Services,Chennai,"Sequoia, Accel, SoftBank",Series D,$886M,2023-04-16,$886M,"Sequoia, Accel, SoftBank",N/A,Profitability,Leading home services platform
Primepoint Foodtech,Foodtech,Online Food Delivery,Delhi,"Lightspeed, SoftBank",Series D,$697M,2023-08-06,$697M,"Lightspeed, SoftBank",N/A,Profitability,Leading online food delivery platform
Techworks Edtech,Edtech,Professional Education,Gurgaon,"Blackstone, Sequoia, TPG",Series J,$417M,2023-10-01,$417M,"Blackstone, Sequoia, TPG",N/A,Loss narrowing,Leading professional education platform
Nextzone Edtech,Edtech,Online Learning,Noida,"KKR, Prosus",Series B,$880M,2023-06-17,$880M,"KKR, Prosus",N/A,Strong growth,Leading online learning platform
Infopoint Edtech,Edtech,Online Learning,Hyderabad,"Lightspeed, Prosus",Series F,$322M,2023-07-08,$322M,"Lightspeed, Prosus",N/A,Market leader,Leading online learning platform
Primeify Fintech,Fintech,Payments,Chennai,Temasek,Series G,$558M,2023-09-08,$558M,Temasek,N/A,Strong growth,Leading payments platform
Nextworks E-commerce,E-commerce,Grocery,Pune,Blackstone,Series G,$536M,2023-12-18,$536M,Blackstone,N/A,Strong growth,Leading grocery platform
Easypoint Mobility,Mobility,Bike Taxi,Bengaluru,"TPG, KKR",Series J,$922M,2023-02-06,$922M,"TPG, KKR",N/A,Strong growth,Leading bike taxi platform
Techlabs Edtech,Edtech,Coding Education,Hyderabad,"Prosus, Accel, Blackstone",Series A,$956M,2023-06-07,$956M,"Prosus, Accel, Blackstone",N/A,Strong growth,Leading coding education platform
Quickzone Healthtech,Healthtech,AI Diagnostics,Bengaluru,Lightspeed,Series A,$316M,2023-02-26,$316M,Lightspeed,N/A,Strong growth,Leading ai diagnostics platform
Golabs Edtech,Edtech,Coding Education,Noida,"KKR, TPG",Series B,$234M,2023-07-28,$234M,"KKR, TPG",N/A,Loss narrowing,Leading coding education platform
Netzone Edtech,Edtech,Coding Education,Hyderabad,"Temasek, SoftBank, TPG",Series J,$537M,2023-09-16,$537M,"Temasek, SoftBank, TPG",N/A,Loss narrowing,Leading coding education platform
Primebase Foodtech,Foodtech,Meat Delivery,Pune,"Sequoia, KKR",Series C,$943M,2023-06-08,$943M,"Sequoia, KKR",N/A,Strong growth,Leading meat delivery platform
Nextlabs Mobility,Mobility,Electric Vehicles,Pune,"Tiger Global, TPG",Series F,$259M,2023-09-17,$259M,"Tiger Global, TPG",N/A,Market leader,Leading electric vehicles platform
Primeify Foodtech,Foodtech,Cloud Kitchen,Noida,"Sequoia, Lightspeed, Blackstone",Series D,$977M,2023-12-23,$977M,"Sequoia, Lightspeed, Blackstone",N/A,Loss narrowing,Leading cloud kitchen platform
Primepoint E-commerce,E-commerce,Baby Products,Gurgaon,"TPG, Accel",Series D,$944M,2023-01-16,$944M,"TPG, Accel",N/A,Market leader,Leading baby products platform
Quickworks Edtech,Edtech,Online Learning,Bengaluru,"Accel, SoftBank",Series C,$239M,2023-02-18,$239M,"Accel, SoftBank",N/A,Market leader,Leading online learning platform
Quickify Retail,Retail,Furniture,Pune,"KKR, Blackstone, Temasek",Series D,$770M,2023-04-06,$770M,"KKR, Blackstone, Temasek",N/A,Loss narrowing,Leading furniture platform
Primepoint Fintech,Fintech,Insurtech,Bengaluru,"TPG, Accel, Temasek",Series C,$401M,2023-06-07,$401M,"TPG, Accel, Temasek",N/A,Profitability,Leading insurtech platform
Networks Mobility,Mobility,Scooter Rentals,Delhi,Blackstone,Series H,$756M,2023-06-11,$756M,Blackstone,N/A,Market leader,Leading scooter rentals platform
Datahub Fintech,Fintech,Wealth Management,Noida,Accel,Series C,$848M,2023-08-16,$848M,Accel,N/A,Loss narrowing,Leading wealth management platform
Easylabs Healthtech,Healthtech,Telemedicine,Noida,"Prosus, Lightspeed",Series C,$768M,2023-08-24,$768M,"Prosus, Lightspeed",N/A,Strong growth,Leading telemedicine platform
Techly Healthtech,Healthtech,AI Diagnostics,Chennai,Tiger Global,Series E,$702M,2023-07-18,$702M,Tiger Global,N/A,Strong growth,Leading ai diagnostics platform
Easyify Services,Services,Beauty Services,Mumbai,"KKR, Sequoia",Series G,$444M,2023-11-26,$444M,"KKR, Sequoia",N/A,Market leader,Leading beauty services platform
Smartster E-commerce,E-commerce,Fashion,Bengaluru,"Blackstone, KKR",Series G,$310M,2023-08-20,$310M,"Blackstone, KKR",N/A,Market leader,Leading fashion platform
Primebase Logistics,Logistics,Supply Chain,Gurgaon,"Temasek, SoftBank, Prosus",Series G,$250M,2023-09-01,$250M,"Temasek, SoftBank, Prosus",N/A,Loss narrowing,Leading supply chain platform
Database Mobility,Mobility,Bike Taxi,Noida,"SoftBank, Tiger Global",Series B,$648M,2023-12-25,$648M,"SoftBank, Tiger Global",N/A,Strong growth,Leading bike taxi platform
Smartly Logistics,Logistics,Trucking,Bengaluru,Tiger Global,Series F,$405M,2023-05-08,$405M,Tiger Global,N/A,Market leader,Leading trucking platform
Infoly Retail,Retail,Beauty & Personal Care,Delhi,SoftBank,Series J,$911M,2023-07-22,$911M,SoftBank,N/A,Strong growth,Leading beauty & personal care platform
Infozone Retail,Retail,Eyewear,Noida,"Sequoia, Lightspeed, Blackstone",Series E,$290M,2023-08-20,$290M,"Sequoia, Lightspeed, Blackstone",N/A,Loss narrowing,Leading eyewear platform
Primepoint Edtech,Edtech,Coding Education,Noida,"Temasek, TPG, Lightspeed",Series B,$643M,2023-06-06,$643M,"Temasek, TPG, Lightspeed",N/A,Strong growth,Leading coding education platform
Goworks Fintech,Fintech,Stock Trading,Mumbai,Temasek,Series D,$217M,2023-09-28,$217M,Temasek,N/A,Market leader,Leading stock trading platform
Dataster Healthtech,Healthtech,Fitness & Wellness,Bengaluru,KKR,Seed,$909M,2023-11-22,$909M,KKR,N/A,Strong growth,Leading fitness & wellness platform
Quickzone Consumer,Consumer Electronics,Audio Devices,Chennai,"Blackstone, Temasek",Series A,$350M,2023-06-12,$350M,"Blackstone, Temasek",N/A,Profitability,Leading audio devices platform
Techpoint Foodtech,Foodtech,Meat Delivery,Pune,Accel,Series C,$220M,2023-12-27,$220M,Accel,N/A,Market leader,Leading meat delivery platform
Smartworks Logistics,Logistics,Supply Chain,Gurgaon,"Sequoia, KKR",Series D,$292M,2023-12-24,$292M,"Sequoia, KKR",N/A,Strong growth,Leading supply chain platform
Smartdrive Consumer,Consumer Electronics,Wearables,Gurgaon,"Temasek, Accel, Blackstone",Series F,$363M,2023-08-11,$363M,"Temasek, Accel, Blackstone",N/A,Loss narrowing,Leading wearables platform
Goster Mobility,Mobility,Bike Taxi,Mumbai,Accel,Series E,$226M,2023-05-18,$226M,Accel,N/A,Market leader,Leading bike taxi platform
Netpoint Consumer,Consumer Electronics,Audio Devices,Hyderabad,"Prosus, TPG",Series H,$726M,2023-08-01,$726M,"Prosus, TPG",N/A,Profitability,Leading audio devices platform
Primely E-commerce,E-commerce,Online Retail,Mumbai,"Temasek, KKR, TPG",Series B,$396M,2023-08-02,$396M,"Temasek, KKR, TPG",N/A,Market leader,Leading online retail platform
Infoify Mobility,Mobility,Electric Vehicles,Delhi,"Temasek, SoftBank",Seed,$889M,2023-07-02,$889M,"Temasek, SoftBank",N/A,Profitability,Leading electric vehicles platform
Nexthub Consumer,Consumer Electronics,Wearables,Gurgaon,"TPG, KKR",Seed,$526M,2023-05-09,$526M,"TPG, KKR",N/A,Market leader,Leading wearables platform
Primelabs Consumer,Consumer Electronics,Smart Home,Delhi,Accel,Series H,$878M,2023-02-24,$878M,Accel,N/A,Market leader,Leading smart home platform
Dataster E-commerce,E-commerce,Baby Products,Bengaluru,Blackstone,Series G,$719M,2023-01-28,$719M,Blackstone,N/A,Strong growth,Leading baby products platform
Gohub Consumer,Consumer Electronics,Audio Devices,Bengaluru,"Accel, Lightspeed, Blackstone",Series D,$533M,2023-04-01,$533M,"Accel, Lightspeed, Blackstone",N/A,Strong growth,Leading audio devices platform
Nextlabs Mobility,Mobility,Electric Vehicles,Mumbai,Temasek,Series J,$852M,2023-07-18,$852M,Temasek,N/A,Profitability,Leading electric vehicles platform
Techworks Consumer,Consumer Electronics,Wearables,Gurgaon,"Lightspeed, Prosus, Accel",Series G,$855M,2023-08-21,$855M,"Lightspeed, Prosus, Accel",N/A,Strong growth,Leading wearables platform
Infolabs Foodtech,Foodtech,Online Food Delivery,Hyderabad,"KKR, Tiger Global",Series H,$254M,2023-01-03,$254M,"KKR, Tiger Global",N/A,Loss narrowing,Leading online food delivery platform
Easyhub Mobility,Mobility,Bike Taxi,Mumbai,"Prosus, Sequoia, Lightspeed",Series C,$934M,2023-07-02,$934M,"Prosus, Sequoia, Lightspeed",N/A,Strong growth,Leading bike taxi platform
Godrive Fintech,Fintech,Wealth Management,Hyderabad,"Tiger Global, Sequoia",Series E,$304M,2023-09-03,$304M,"Tiger Global, Sequoia",N/A,Profitability,Leading wealth management platform
Nextbase Fintech,Fintech,Stock Trading,Gurgaon,"Accel, Sequoia",Series F,$452M,2023-03-01,$452M,"Accel, Sequoia",N/A,Profitability,Leading stock trading platform
Nextzone Logistics,Logistics,Supply Chain,Pune,"SoftBank, Sequoia, Temasek",Series E,$876M,2023-04-03,$876M,"SoftBank, Sequoia, Temasek",N/A,Profitability,Leading supply chain platform
Dataster Consumer,Consumer Electronics,Wearables,Pune,"KKR, Sequoia, Blackstone",Series H,$758M,2023-09-14,$758M,"KKR, Sequoia, Blackstone",N/A,Strong growth,Leading wearables platform
Techpoint Fintech,Fintech,Cryptocurrency,Chennai,"Temasek, Lightspeed",Series J,$740M,2023-11-04,$740M,"Temasek, Lightspeed",N/A,Profitability,Leading cryptocurrency platform
Easylabs E-commerce,E-commerce,Fashion,Hyderabad,Tiger Global,Series J,$438M,2023-10-16,$438M,Tiger Global,N/A,Strong growth,Leading fashion platform
Nextworks Services,Services,Healthcare Services,Chennai,"SoftBank, Temasek, Tiger Global",Series A,$432M,2023-04-26,$432M,"SoftBank, Temasek, Tiger Global",N/A,Market leader,Leading healthcare services platform
Easylabs Fintech,Fintech,Insurtech,Mumbai,"Temasek, SoftBank, Prosus",Series B,$803M,2023-06-13,$803M,"Temasek, SoftBank, Prosus",N/A,Market leader,Leading insurtech platform
Netster Logistics,Logistics,Parcel Delivery,Noida,"Blackstone, KKR, Accel",Series A,$413M,2023-01-13,$413M,"Blackstone, KKR, Accel",N/A,Market leader,Leading parcel delivery platform
Datapoint Consumer,Consumer Electronics,Wearables,Noida,"Tiger Global, Blackstone, Temasek",Series G,$347M,2023-04-14,$347M,"Tiger Global, Blackstone, Temasek",N/A,Loss narrowing,Leading wearables platform
Easybase Services,Services,Healthcare Services,Chennai,"Blackstone, Temasek, Prosus",Series G,$410M,2023-05-25,$410M,"Blackstone, Temasek, Prosus",N/A,Loss narrowing,Leading healthcare services platform
Dataify Fintech,Fintech,Wealth Management,Delhi,"KKR, Prosus, Accel",Series J,$619M,2023-02-06,$619M,"KKR, Prosus, Accel",N/A,Strong growth,Leading wealth management platform
Techify E-commerce,E-commerce,Fashion,Delhi,SoftBank,Series H,$544M,2023-12-10,$544M,SoftBank,N/A,Strong growth,Leading fashion platform
Netster Healthtech,Healthtech,Healthcare Services,Hyderabad,"Blackstone, TPG",Series B,$294M,2023-08-07,$294M,"Blackstone, TPG",N/A,Market leader,Leading healthcare services platform
Techbase Mobility,Mobility,Bike Taxi,Bengaluru,"Tiger Global, Blackstone, KKR",Series E,$692M,2023-05-03,$692M,"Tiger Global, Blackstone, KKR",N/A,Strong growth,Leading bike taxi platform
Nextly Foodtech,Foodtech,Online Food Delivery,Delhi,"TPG, Prosus, Lightspeed",Series G,$936M,2023-09-16,$936M,"TPG, Prosus, Lightspeed",N/A,Profitability,Leading online food delivery platform
Infodrive Fintech,Fintech,Payments,Delhi,Temasek,Seed,$677M,2023-02-19,$677M,Temasek,N/A,Loss narrowing,Leading payments platform
Smartworks Fintech,Fintech,Wealth Management,Mumbai,"Blackstone, Accel",Series F,$340M,2023-09-16,$340M,"Blackstone, Accel",N/A,Market leader,Leading wealth management platform
Easyhub Services,Services,Beauty Services,Chennai,"Sequoia, Tiger Global",Series D,$657M,2023-07-06,$657M,"Sequoia, Tiger Global",N/A,Market leader,Leading beauty services platform
Infoify Consumer,Consumer Electronics,Audio Devices,Bengaluru,"Tiger Global, Lightspeed, Accel",Series J,$804M,2023-05-15,$804M,"Tiger Global, Lightspeed, Accel",N/A,Strong growth,Leading audio devices platform
Quickster Logistics,Logistics,Supply Chain,Noida,"Accel, Lightspeed, Sequoia",Series C,$303M,2023-02-08,$303M,"Accel, Lightspeed, Sequoia",N/A,Market leader,Leading supply chain platform
Quickdrive Logistics,Logistics,Supply Chain,Chennai,"SoftBank, Accel",Series F,$462M,2023-10-26,$462M,"SoftBank, Accel",N/A,Loss narrowing,Leading supply chain platform
Datazone Fintech,Fintech,Wealth Management,Chennai,"KKR, Temasek",Series J,$782M,2023-01-25,$782M,"KKR, Temasek",N/A,Profitability,Leading wealth management platform
Techworks Logistics,Logistics,Supply Chain,Bengaluru,"SoftBank, Temasek, KKR",Series H,$408M,2023-11-15,$408M,"SoftBank, Temasek, KKR",N/A,Profitability,Leading supply chain platform
Smartly Healthtech,Healthtech,Healthcare Services,Delhi,"Tiger Global, Lightspeed",Series H,$511M,2023-02-10,$511M,"Tiger Global, Lightspeed",N/A,Strong growth,Leading healthcare services platform
Smartpoint E-commerce,E-commerce,Baby Products,Hyderabad,"Accel, Sequoia",Series F,$941M,2023-02-19,$941M,"Accel, Sequoia",N/A,Loss narrowing,Leading baby products platform
Infoworks Mobility,Mobility,Ride-Hailing,Hyderabad,Accel,Series F,$653M,2023-11-20,$653M,Accel,N/A,Strong growth,Leading ride-hailing platform
Nextify Consumer,Consumer Electronics,Audio Devices,Bengaluru,Tiger Global,Series C,$811M,2023-08-24,$811M,Tiger Global,N/A,Profitability,Leading audio devices platform
Nextster Services,Services,Home Services,Delhi,"KKR, Sequoia",Series J,$939M,2023-06-20,$939M,"KKR, Sequoia",N/A,Profitability,Leading home services platform
Quickdrive Logistics,Logistics,Supply Chain,Hyderabad,"SoftBank, Sequoia",Series G,$590M,2023-06-20,$590M,"SoftBank, Sequoia",N/A,Strong growth,Leading supply chain platform
Easydrive Mobility,Mobility,Scooter Rentals,Delhi,"Lightspeed, Blackstone",Series B,$828M,2023-06-24,$828M,"Lightspeed, Blackstone",N/A,Profitability,Leading scooter rentals platform
Goify Fintech,Fintech,Lending,Noida,"Accel, Temasek, KKR",Series G,$708M,2023-03-12,$708M,"Accel, Temasek, KKR",N/A,Loss narrowing,Leading lending platform
Nethub Retail,Retail,Beauty & Personal Care,Pune,"Tiger Global, Prosus, TPG",Series B,$702M,2023-03-08,$702M,"Tiger Global, Prosus, TPG",N/A,Strong growth,Leading beauty & personal care platform
Infolabs Fintech,Fintech,Lending,Delhi,Lightspeed,Seed,$410M,2023-06-15,$410M,Lightspeed,N/A,Profitability,Leading lending platform
Easyzone Foodtech,Foodtech,Cloud Kitchen,Bengaluru,"KKR, TPG, SoftBank",Series F,$885M,2023-06-17,$885M,"KKR, TPG, SoftBank",N/A,Strong growth,Leading cloud kitchen platform
Techly Healthtech,Healthtech,Healthcare Services,Delhi,"Prosus, TPG",Series H,$690M,2023-07-05,$690M,"Prosus, TPG",N/A,Strong growth,Leading healthcare services platform
Primeify Edtech,Edtech,Online Learning,Pune,SoftBank,Series A,$342M,2023-04-04,$342M,SoftBank,N/A,Profitability,Leading online learning platform
Easypoint Foodtech,Foodtech,Online Food Delivery,Pune,"Blackstone, Temasek, Tiger Global",Series D,$936M,2023-09-21,$936M,"Blackstone, Temasek, Tiger Global",N/A,Strong growth,Leading online food delivery platform
Primester E-commerce,E-commerce,Fashion,Noida,"Tiger Global, Blackstone, Accel",Series E,$234M,2023-04-21,$234M,"Tiger Global, Blackstone, Accel",N/A,Strong growth,Leading fashion platform
Netlabs Retail,Retail,Furniture,Bengaluru,"Prosus, Sequoia, Blackstone",Series J,$651M,2023-11-19,$651M,"Prosus, Sequoia, Blackstone",N/A,Strong growth,Leading furniture platform
Easyworks Logistics,Logistics,Supply Chain,Mumbai,"Blackstone, TPG, Temasek",Series F,$710M,2023-03-13,$710M,"Blackstone, TPG, Temasek",N/A,Market leader,Leading supply chain platform
Primeify Mobility,Mobility,Ride-Hailing,Noida,"Sequoia, SoftBank, Blackstone",Series A,$592M,2023-09-14,$592M,"Sequoia, SoftBank, Blackstone",N/A,Strong growth,Leading ride-hailing platform
Infoster Logistics,Logistics,Trucking,Chennai,"Temasek, Lightspeed, TPG",Series B,$701M,2023-01-13,$701M,"Temasek, Lightspeed, TPG",N/A,Loss narrowing,Leading trucking platform
Techster Edtech,Edtech,Coding Education,Mumbai,"SoftBank, Sequoia, Lightspeed",Series H,$720M,2023-10-22,$720M,"SoftBank, Sequoia, Lightspeed",N/A,Profitability,Leading coding education platform
Quickdrive E-commerce,E-commerce,Baby Products,Hyderabad,"Temasek, Prosus, SoftBank",Series G,$771M,2023-11-23,$771M,"Temasek, Prosus, SoftBank",N/A,Market leader,Leading baby products platform
Quickbase Services,Services,Beauty Services,Gurgaon,Blackstone,Seed,$569M,2023-10-10,$569M,Blackstone,N/A,Loss narrowing,Leading beauty services platform
Easydrive Healthtech,Healthtech,Fitness & Wellness,Noida,"Temasek, SoftBank",Series J,$540M,2023-09-04,$540M,"Temasek, SoftBank",N/A,Market leader,Leading fitness & wellness platform
Easypoint Mobility,Mobility,Scooter Rentals,Mumbai,"Blackstone, TPG, Temasek",Seed,$409M,2023-09-08,$409M,"Blackstone, TPG, Temasek",N/A,Loss narrowing,Leading scooter rentals platform
Techzone Retail,Retail,Furniture,Noida,Blackstone,Seed,$486M,2023-09-12,$486M,Blackstone,N/A,Market leader,Leading furniture platform
Primezone Edtech,Edtech,Professional Education,Pune,KKR,Series G,$971M,2023-03-21,$971M,KKR,N/A,Profitability,Leading professional education platform
Goworks Retail,Retail,Furniture,Hyderabad,"Accel, Prosus",Series E,$687M,2023-10-27,$687M,"Accel, Prosus",N/A,Strong growth,Leading furniture platform
Dataly E-commerce,E-commerce,Social Commerce,Noida,"Accel, TPG",Series D,$953M,2023-04-08,$953M,"Accel, TPG",N/A,Profitability,Leading social commerce platform
Goster Retail,Retail,Beauty & Personal Care,Chennai,"KKR, Accel, Blackstone",Series E,$597M,2023-12-28,$597M,"KKR, Accel, Blackstone",N/A,Loss narrowing,Leading beauty & personal care platform
Techzone Foodtech,Foodtech,Online Food Delivery,Bengaluru,"SoftBank, Tiger Global, Prosus",Series C,$542M,2023-04-21,$542M,"SoftBank, Tiger Global, Prosus",N/A,Strong growth,Leading online food delivery platform
Golabs Edtech,Edtech,Online Learning,Pune,"Sequoia, TPG, Blackstone",Series D,$739M,2023-01-14,$739M,"Sequoia, TPG, Blackstone",N/A,Loss narrowing,Leading online learning platform
Datahub Services,Services,Home Services,Noida,TPG,Series B,$502M,2023-05-23,$502M,TPG,N/A,Strong growth,Leading home services platform
Goly Services,Services,Healthcare Services,Gurgaon,"SoftBank, Prosus, TPG",Series J,$665M,2023-04-06,$665M,"SoftBank, Prosus, TPG",N/A,Strong growth,Leading healthcare services platform
