Startup Name,Industry Vertical,SubVertical,City,Investors,Investment Type,Amount,Date,Total Companies Investment,Partners,Seed Companies,Loss/Profit,Additional Notes
Smartlabs Consumer,Consumer Electronics,Smart Home,Delhi,Sequoia,Series F,$834M,2023-02-04,$834M,Sequoia,N/A,Market leader,Leading smart home platform
Techify Foodtech,Foodtech,Cloud Kitchen,Hyderabad,"KKR, Sequoia",Seed,$832M,2023-04-16,$832M,"KKR, Sequoia",N/A,Market leader,Leading cloud kitchen platform
Techpoint Foodtech,Foodtech,Meat Delivery,Noida,TPG,Series H,$887M,2023-10-03,$887M,TPG,N/A,Market leader,Leading meat delivery platform
Dataster Mobility,Mobility,Scooter Rentals,Hyderabad,"Sequoia, Prosus",Series E,$278M,2023-11-18,$278M,"Sequoia, Prosus",N/A,Loss narrowing,Leading scooter rentals platform
Gobase Healthtech,Healthtech,Fitness & Wellness,Delhi,"Prosus, SoftBank, KKR",Series B,$742M,2023-02-01,$742M,"Prosus, SoftBank, KKR",N/A,Market leader,Leading fitness & wellness platform
Techster Foodtech,Foodtech,Cloud Kitchen,Delhi,Accel,Series A,$630M,2023-03-02,$630M,Accel,N/A,Profitability,Leading cloud kitchen platform
Netly Healthtech,Healthtech,Healthcare Services,Pune,"KKR, Temasek, SoftBank",Series G,$770M,2023-04-08,$770M,"KKR, Temasek, SoftBank",N/A,Strong growth,Leading healthcare services platform
Techify Consumer,Consumer Electronics,Wearables,Delhi,Sequoia,Series G,$904M,2023-10-12,$904M,Sequoia,N/A,Loss narrowing,Leading wearables platform
Techworks Mobility,Mobility,Bike Taxi,Delhi,Blackstone,Series G,$304M,2023-07-07,$304M,Blackstone,N/A,Strong growth,Leading bike taxi platform
Techster Healthtech,Healthtech,AI Diagnostics,Chennai,"Tiger Global, Temasek, KKR",Series B,$548M,2023-07-04,$548M,"Tiger Global, Temasek, KKR",N/A,Profitability,Leading ai diagnostics platform
Nextdrive Healthtech,Healthtech,Telemedicine,Delhi,"Prosus, Blackstone, SoftBank",Series A,$621M,2023-05-13,$621M,"Prosus, Blackstone, SoftBank",N/A,Loss narrowing,Leading telemedicine platform
Infoster Logistics,Logistics,Supply Chain,Gurgaon,Accel,Series D,$815M,2023-08-03,$815M,Accel,N/A,Loss narrowing,Leading supply chain platform
Netify Retail,Retail,Furniture,Mumbai,"KKR, Accel, Prosus",Seed,$926M,2023-01-11,$926M,"KKR, Accel, Prosus",N/A,Loss narrowing,Leading furniture platform
Netpoint Mobility,Mobility,Bike Taxi,Hyderabad,"Tiger Global, Prosus, KKR",Series C,$580M,2023-08-26,$580M,"Tiger Global, Prosus, KKR",N/A,Loss narrowing,Leading bike taxi platform
Quickify Mobility,Mobility,Ride-Hailing,Chennai,"Temasek, Lightspeed",Series H,$350M,2023-05-16,$350M,"Temasek, Lightspeed",N/A,Market leader,Leading ride-hailing platform
Smartdrive Foodtech,Foodtech,Meal Kits,Bengaluru,"Accel, Tiger Global",Series J,$891M,2023-01-09,$891M,"Accel, Tiger Global",N/A,Profitability,Leading meal kits platform
Goly Mobility,Mobility,Scooter Rentals,Pune,"Prosus, Accel, TPG",Series G,$584M,2023-12-08,$584M,"Prosus, Accel, TPG",N/A,Loss narrowing,Leading scooter rentals platform
Quickify E-commerce,E-commerce,Online Retail,Noida,KKR,Series F,$542M,2023-03-26,$542M,KKR,N/A,Market leader,Leading online retail platform
Techdrive Retail,Retail,Beauty & Personal Care,Hyderabad,"TPG, Sequoia",Series H,$973M,2023-02-01,$973M,"TPG, Sequoia",N/A,Loss narrowing,Leading beauty & personal care platform
Netster E-commerce,E-commerce,Social Commerce,Hyderabad,"Sequoia, Prosus",Series A,$651M,2023-12-24,$651M,"Sequoia, Prosus",N/A,Strong growth,Leading social commerce platform
Gopoint Retail,Retail,Furniture,Noida,"TPG, Prosus",Series J,$709M,2023-05-17,$709M,"TPG, Prosus",N/A,Strong growth,Leading furniture platform
Quickpoint Consumer,Consumer Electronics,Smart Home,Pune,"TPG, Sequoia, SoftBank",Series D,$530M,2023-07-06,$530M,"TPG, Sequoia, SoftBank",N/A,Profitability,Leading smart home platform
Nextlabs Consumer,Consumer Electronics,Audio Devices,Bengaluru,"TPG, Tiger Global, SoftBank",Series E,$893M,2023-10-02,$893M,"TPG, Tiger Global, SoftBank",N/A,Profitability,Leading audio devices platform
Netify Mobility,Mobility,Ride-Hailing,Hyderabad,Temasek,Series F,$380M,2023-07-21,$380M,Temasek,N/A,Profitability,Leading ride-hailing platform
Techlabs Foodtech,Foodtech,Meal Kits,Hyderabad,"TPG, KKR, Accel",Series G,$330M,2023-11-26,$330M,"TPG, KKR, Accel",N/A,Market leader,Leading meal kits platform
Infoify Foodtech,Foodtech,Cloud Kitchen,Noida,"Blackstone, Lightspeed, Accel",Series H,$723M,2023-08-27,$723M,"Blackstone, Lightspeed, Accel",N/A,Strong growth,Leading cloud kitchen platform
Primeify Logistics,Logistics,Parcel Delivery,Chennai,KKR,Series G,$871M,2023-01-25,$871M,KKR,N/A,Strong growth,Leading parcel delivery platform
Gobase Consumer,Consumer Electronics,Audio Devices,Bengaluru,"Sequoia, Tiger Global, Temasek",Series D,$595M,2023-05-27,$595M,"Sequoia, Tiger Global, Temasek",N/A,Loss narrowing,Leading audio devices platform
Nethub Edtech,Edtech,Coding Education,Noida,Accel,Series A,$938M,2023-02-21,$938M,Accel,N/A,Loss narrowing,Leading coding education platform
Nexthub Fintech,Fintech,Payments,Noida,SoftBank,Series A,$441M,2023-04-01,$441M,SoftBank,N/A,Loss narrowing,Leading payments platform
Primepoint Edtech,Edtech,Online Learning,Pune,"Temasek, KKR, Accel",Series G,$994M,2023-11-28,$994M,"Temasek, KKR, Accel",N/A,Profitability,Leading online learning platform
Nextzone E-commerce,E-commerce,Online Retail,Chennai,"Blackstone, Lightspeed",Series H,$560M,2023-04-16,$560M,"Blackstone, Lightspeed",N/A,Profitability,Leading online retail platform
Quickworks Fintech,Fintech,Payments,Mumbai,"Accel, Sequoia",Series D,$998M,2023-01-23,$998M,"Accel, Sequoia",N/A,Loss narrowing,Leading payments platform
Infoify Services,Services,Beauty Services,Mumbai,Temasek,Series A,$503M,2023-04-08,$503M,Temasek,N/A,Profitability,Leading beauty services platform
Quickzone E-commerce,E-commerce,Baby Products,Noida,"Prosus, Sequoia",Series E,$540M,2023-12-09,$540M,"Prosus, Sequoia",N/A,Loss narrowing,Leading baby products platform
Datahub Retail,Retail,Beauty & Personal Care,Hyderabad,Temasek,Series B,$264M,2023-07-23,$264M,Temasek,N/A,Strong growth,Leading beauty & personal care platform
Techdrive Healthtech,Healthtech,Telemedicine,Delhi,"Prosus, Accel",Series J,$767M,2023-04-06,$767M,"Prosus, Accel",N/A,Profitability,Leading telemedicine platform
Infoly Edtech,Edtech,Online Learning,Chennai,Temasek,Series H,$399M,2023-06-18,$399M,Temasek,N/A,Profitability,Leading online learning platform
Techdrive Mobility,Mobility,Bike Taxi,Mumbai,Sequoia,Series A,$397M,2023-03-28,$397M,Sequoia,N/A,Market leader,Leading bike taxi platform
Infoster E-commerce,E-commerce,Grocery,Mumbai,"Tiger Global, SoftBank, Accel",Series H,$316M,2023-11-09,$316M,"Tiger Global, SoftBank, Accel",N/A,Market leader,Leading grocery platform
Nextzone Foodtech,Foodtech,Cloud Kitchen,Gurgaon,Temasek,Series H,$899M,2023-05-27,$899M,Temasek,N/A,Strong growth,Leading cloud kitchen platform
Techdrive Fintech,Fintech,Payments,Chennai,Temasek,Series B,$220M,2023-04-05,$220M,Temasek,N/A,Strong growth,Leading payments platform
Quickly Edtech,Edtech,Professional Education,Chennai,"Blackstone, Sequoia",Series J,$332M,2023-05-08,$332M,"Blackstone, Sequoia",N/A,Strong growth,Leading professional education platform
Goworks Edtech,Edtech,Coding Education,Bengaluru,"Prosus, SoftBank",Series J,$880M,2023-12-06,$880M,"Prosus, SoftBank",N/A,Loss narrowing,Leading coding education platform
Techlabs Logistics,Logistics,Supply Chain,Delhi,Tiger Global,Series E,$697M,2023-07-12,$697M,Tiger Global,N/A,Market leader,Leading supply chain platform
Primeworks Edtech,Edtech,Professional Education,Pune,"Accel, SoftBank",Series G,$566M,2023-11-16,$566M,"Accel, SoftBank",N/A,Strong growth,Leading professional education platform
Quickbase Logistics,Logistics,Supply Chain,Mumbai,"Temasek, Tiger Global",Series H,$708M,2023-01-18,$708M,"Temasek, Tiger Global",N/A,Strong growth,Leading supply chain platform
Netlabs Logistics,Logistics,Parcel Delivery,Bengaluru,"TPG, Temasek",Seed,$786M,2023-11-21,$786M,"TPG, Temasek",N/A,Loss narrowing,Leading parcel delivery platform
Gobase Services,Services,Home Services,Hyderabad,"Accel, TPG",Series A,$999M,2023-05-22,$999M,"Accel, TPG",N/A,Profitability,Leading home services platform
Godrive Retail,Retail,Furniture,Pune,"TPG, Prosus, Lightspeed",Series C,$787M,2023-08-14,$787M,"TPG, Prosus, Lightspeed",N/A,Profitability,Leading furniture platform
Dataly Retail,Retail,Furniture,Noida,"Tiger Global, Blackstone, Accel",Series A,$394M,2023-04-21,$394M,"Tiger Global, Blackstone, Accel",N/A,Market leader,Leading furniture platform
Infozone Foodtech,Foodtech,Online Food Delivery,Gurgaon,Blackstone,Series D,$838M,2023-07-07,$838M,Blackstone,N/A,Strong growth,Leading online food delivery platform
Infolabs E-commerce,E-commerce,Baby Products,Gurgaon,KKR,Series H,$978M,2023-06-05,$978M,KKR,N/A,Market leader,Leading baby products platform
Primehub Foodtech,Foodtech,Cloud Kitchen,Chennai,"TPG, Prosus",Series A,$788M,2023-02-15,$788M,"TPG, Prosus",N/A,Loss narrowing,Leading cloud kitchen platform
Easydrive Healthtech,Healthtech,AI Diagnostics,Delhi,Accel,Seed,$398M,2023-05-04,$398M,Accel,N/A,Strong growth,Leading ai diagnostics platform
Smartify Edtech,Edtech,Professional Education,Delhi,"Temasek, Tiger Global, TPG",Series H,$224M,2023-11-17,$224M,"Temasek, Tiger Global, TPG",N/A,Loss narrowing,Leading professional education platform
Primedrive Mobility,Mobility,Electric Vehicles,Pune,"SoftBank, Tiger Global",Series J,$325M,2023-04-02,$325M,"SoftBank, Tiger Global",N/A,Profitability,Leading electric vehicles platform
Techster Foodtech,Foodtech,Meal Kits,Chennai,"Accel, Sequoia",Series H,$923M,2023-10-21,$923M,"Accel, Sequoia",N/A,Market leader,Leading meal kits platform
Smartpoint Healthtech,Healthtech,Fitness & Wellness,Bengaluru,"SoftBank, Prosus, Accel",Series B,$376M,2023-06-21,$376M,"SoftBank, Prosus, Accel",N/A,Market leader,Leading fitness & wellness platform
Techdrive Foodtech,Foodtech,Meat Delivery,Gurgaon,Lightspeed,Series J,$941M,2023-06-11,$941M,Lightspeed,N/A,Loss narrowing,Leading meat delivery platform
Netify Edtech,Edtech,Online Learning,Hyderabad,Sequoia,Series F,$381M,2023-02-16,$381M,Sequoia,N/A,Loss narrowing,Leading online learning platform
Godrive Fintech,Fintech,Wealth Management,Noida,"Prosus, Accel, KKR",Series G,$903M,2023-04-26,$903M,"Prosus, Accel, KKR",N/A,Market leader,Leading wealth management platform
Dataworks Retail,Retail,Eyewear,Chennai,"Sequoia, Blackstone, Temasek",Series F,$219M,2023-11-15,$219M,"Sequoia, Blackstone, Temasek",N/A,Profitability,Leading eyewear platform
Techzone Foodtech,Foodtech,Meal Kits,Hyderabad,"Lightspeed, Accel",Series D,$825M,2023-03-16,$825M,"Lightspeed, Accel",N/A,Market leader,Leading meal kits platform
Infobase E-commerce,E-commerce,Baby Products,Delhi,"Prosus, Temasek, Sequoia",Series E,$852M,2023-09-20,$852M,"Prosus, Temasek, Sequoia",N/A,Loss narrowing,Leading baby products platform
Quickly Foodtech,Foodtech,Meal Kits,Bengaluru,"Prosus, TPG",Series B,$465M,2023-11-05,$465M,"Prosus, TPG",N/A,Profitability,Leading meal kits platform
Smarthub Fintech,Fintech,Lending,Hyderabad,"Blackstone, SoftBank, Lightspeed",Series C,$824M,2023-07-25,$824M,"Blackstone, SoftBank, Lightspeed",N/A,Profitability,Leading lending platform
Easyworks Edtech,Edtech,Online Learning,Gurgaon,SoftBank,Series F,$451M,2023-03-21,$451M,SoftBank,N/A,Market leader,Leading online learning platform
Datahub Fintech,Fintech,Stock Trading,Mumbai,"SoftBank, KKR",Series G,$649M,2023-11-22,$649M,"SoftBank, KKR",N/A,Profitability,Leading stock trading platform
Networks Fintech,Fintech,Cryptocurrency,Gurgaon,Prosus,Series G,$594M,2023-10-24,$594M,Prosus,N/A,Loss narrowing,Leading cryptocurrency platform
Quickdrive Consumer,Consumer Electronics,Audio Devices,Chennai,"Lightspeed, Accel, KKR",Series C,$886M,2023-08-09,$886M,"Lightspeed, Accel, KKR",N/A,Market leader,Leading audio devices platform
Techify Fintech,Fintech,Cryptocurrency,Gurgaon,"Blackstone, SoftBank, KKR",Series D,$299M,2023-06-04,$299M,"Blackstone, SoftBank, KKR",N/A,Market leader,Leading cryptocurrency platform
Datahub Logistics,Logistics,Trucking,Hyderabad,SoftBank,Series E,$920M,2023-01-04,$920M,SoftBank,N/A,Profitability,Leading trucking platform
Networks Fintech,Fintech,Insurtech,Delhi,Sequoia,Series H,$618M,2023-11-15,$618M,Sequoia,N/A,Market leader,Leading insurtech platform
Quickworks Fintech,Fintech,Payments,Hyderabad,"KKR, TPG",Series J,$806M,2023-05-20,$806M,"KKR, TPG",N/A,Market leader,Leading payments platform
Nextpoint Edtech,Edtech,Coding Education,Gurgaon,"Sequoia, Temasek, Tiger Global",Series H,$432M,2023-08-21,$432M,"Sequoia, Temasek, Tiger Global",N/A,Profitability,Leading coding education platform
Primezone Fintech,Fintech,Stock Trading,Bengaluru,"Temasek, KKR, SoftBank",Series C,$353M,2023-09-23,$353M,"Temasek, KKR, SoftBank",N/A,Profitability,Leading stock trading platform
Godrive Consumer,Consumer Electronics,Smart Home,Bengaluru,"Lightspeed, Temasek, Prosus",Series E,$731M,2023-12-10,$731M,"Lightspeed, Temasek, Prosus",N/A,Profitability,Leading smart home platform
Easybase Healthtech,Healthtech,Healthcare Services,Delhi,Prosus,Series H,$908M,2023-09-13,$908M,Prosus,N/A,Strong growth,Leading healthcare services platform
Nexthub Healthtech,Healthtech,AI Diagnostics,Noida,TPG,Series G,$523M,2023-12-20,$523M,TPG,N/A,Profitability,Leading ai diagnostics platform
Primelabs Logistics,Logistics,Trucking,Pune,"Prosus, Temasek",Series G,$436M,2023-11-11,$436M,"Prosus, Temasek",N/A,Strong growth,Leading trucking platform
Smartpoint Edtech,Edtech,Coding Education,Gurgaon,"SoftBank, Blackstone",Series C,$790M,2023-08-02,$790M,"SoftBank, Blackstone",N/A,Market leader,Leading coding education platform
Smarthub E-commerce,E-commerce,Social Commerce,Noida,"Lightspeed, Accel",Series C,$335M,2023-12-22,$335M,"Lightspeed, Accel",N/A,Loss narrowing,Leading social commerce platform
Easyzone Foodtech,Foodtech,Online Food Delivery,Pune,Accel,Series J,$242M,2023-02-21,$242M,Accel,N/A,Loss narrowing,Leading online food delivery platform
Netbase Fintech,Fintech,Cryptocurrency,Delhi,"Prosus, SoftBank, Lightspeed",Seed,$627M,2023-01-13,$627M,"Prosus, SoftBank, Lightspeed",N/A,Strong growth,Leading cryptocurrency platform
Gobase Retail,Retail,Furniture,Pune,SoftBank,Series D,$725M,2023-10-05,$725M,SoftBank,N/A,Profitability,Leading furniture platform
Easypoint Retail,Retail,Furniture,Pune,"Blackstone, Sequoia, Prosus",Series B,$842M,2023-04-06,$842M,"Blackstone, Sequoia, Prosus",N/A,Strong growth,Leading furniture platform
Datahub Fintech,Fintech,Wealth Management,Gurgaon,"Sequoia, Temasek",Series E,$447M,2023-09-03,$447M,"Sequoia, Temasek",N/A,Profitability,Leading wealth management platform
Primeify Logistics,Logistics,Parcel Delivery,Pune,SoftBank,Series J,$521M,2023-03-16,$521M,SoftBank,N/A,Profitability,Leading parcel delivery platform
Quickbase Services,Services,Beauty Services,Bengaluru,"Sequoia, Blackstone",Series C,$675M,2023-05-26,$675M,"Sequoia, Blackstone",N/A,Profitability,Leading beauty services platform
Easypoint Edtech,Edtech,Professional Education,Gurgaon,Temasek,Series B,$464M,2023-10-15,$464M,Temasek,N/A,Loss narrowing,Leading professional education platform
Nethub Retail,Retail,Eyewear,Hyderabad,"Lightspeed, TPG, Prosus",Series E,$558M,2023-04-14,$558M,"Lightspeed, TPG, Prosus",N/A,Strong growth,Leading eyewear platform
Easylabs Edtech,Edtech,Online Learning,Hyderabad,"Tiger Global, Sequoia, Prosus",Series J,$619M,2023-11-16,$619M,"Tiger Global, Sequoia, Prosus",N/A,Loss narrowing,Leading online learning platform
Primebase Mobility,Mobility,Scooter Rentals,Hyderabad,KKR,Series D,$515M,2023-03-05,$515M,KKR,N/A,Market leader,Leading scooter rentals platform
Nethub Mobility,Mobility,Scooter Rentals,Pune,TPG,Series A,$541M,2023-03-26,$541M,TPG,N/A,Strong growth,Leading scooter rentals platform
Easypoint Fintech,Fintech,Wealth Management,Chennai,Lightspeed,Seed,$303M,2023-11-01,$303M,Lightspeed,N/A,Market leader,Leading wealth management platform
Datapoint Foodtech,Foodtech,Meal Kits,Gurgaon,"Prosus, Temasek, KKR",Series C,$466M,2023-12-25,$466M,"Prosus, Temasek, KKR",N/A,Loss narrowing,Leading meal kits platform
Quickzone Fintech,Fintech,Stock Trading,Hyderabad,Tiger Global,Series B,$685M,2023-04-19,$685M,Tiger Global,N/A,Strong growth,Leading stock trading platform
Nextbase Retail,Retail,Beauty & Personal Care,Bengaluru,"Tiger Global, Prosus, Lightspeed",Series H,$412M,2023-07-26,$412M,"Tiger Global, Prosus, Lightspeed",N/A,Profitability,Leading beauty & personal care platform
Smartdrive Retail,Retail,Eyewear,Bengaluru,"Prosus, KKR",Series H,$861M,2023-09-01,$861M,"Prosus, KKR",N/A,Strong growth,Leading eyewear platform
Dataworks Foodtech,Foodtech,Meal Kits,Mumbai,"SoftBank, Prosus, Temasek",Series G,$569M,2023-03-13,$569M,"SoftBank, Prosus, Temasek",N/A,Market leader,Leading meal kits platform
Quickify Foodtech,Foodtech,Meal Kits,Delhi,"TPG, Lightspeed, SoftBank",Series C,$572M,2023-09-23,$572M,"TPG, Lightspeed, SoftBank",N/A,Profitability,Leading meal kits platform
Smarthub Fintech,Fintech,Lending,Bengaluru,"Lightspeed, Sequoia",Series B,$554M,2023-05-20,$554M,"Lightspeed, Sequoia",N/A,Loss narrowing,Leading lending platform
Nextlabs Services,Services,Beauty Services,Bengaluru,"Temasek, TPG",Series G,$946M,2023-10-25,$946M,"Temasek, TPG",N/A,Strong growth,Leading beauty services platform
Easyster Retail,Retail,Eyewear,Hyderabad,"Accel, Blackstone, KKR",Series A,$798M,2023-08-09,$798M,"Accel, Blackstone, KKR",N/A,Profitability,Leading eyewear platform
Easypoint Mobility,Mobility,Bike Taxi,Noida,TPG,Series A,$848M,2023-09-26,$848M,TPG,N/A,Market leader,Leading bike taxi platform
Primelabs Retail,Retail,Eyewear,Chennai,"Blackstone, Prosus",Series J,$828M,2023-01-25,$828M,"Blackstone, Prosus",N/A,Market leader,Leading eyewear platform
Primely Mobility,Mobility,Electric Vehicles,Gurgaon,KKR,Series E,$478M,2023-06-09,$478M,KKR,N/A,Strong growth,Leading electric vehicles platform
Smartly Healthtech,Healthtech,Online Pharmacy,Noida,"Tiger Global, TPG, Blackstone",Series B,$445M,2023-06-05,$445M,"Tiger Global, TPG, Blackstone",N/A,Market leader,Leading online pharmacy platform
Netpoint Retail,Retail,Eyewear,Pune,TPG,Series G,$319M,2023-01-02,$319M,TPG,N/A,Strong growth,Leading eyewear platform
Easyster Retail,Retail,Eyewear,Delhi,Blackstone,Series C,$641M,2023-05-09,$641M,Blackstone,N/A,Strong growth,Leading eyewear platform
Primely Healthtech,Healthtech,Online Pharmacy,Gurgaon,"SoftBank, Lightspeed, Tiger Global",Series D,$795M,2023-09-26,$795M,"SoftBank, Lightspeed, Tiger Global",N/A,Profitability,Leading online pharmacy platform
Primezone Retail,Retail,Eyewear,Chennai,"Tiger Global, Prosus, Temasek",Seed,$654M,2023-03-18,$654M,"Tiger Global, Prosus, Temasek",N/A,Market leader,Leading eyewear platform
Primezone E-commerce,E-commerce,Fashion,Mumbai,"Sequoia, Temasek, Accel",Series C,$967M,2023-09-17,$967M,"Sequoia, Temasek, Accel",N/A,Market leader,Leading fashion platform
Netdrive Foodtech,Foodtech,Meat Delivery,Noida,"TPG, Blackstone",Series F,$242M,2023-05-18,$242M,"TPG, Blackstone",N/A,Market leader,Leading meat delivery platform
Networks Fintech,Fintech,Insurtech,Gurgaon,Prosus,Series H,$467M,2023-01-11,$467M,Prosus,N/A,Market leader,Leading insurtech platform
Quickify Mobility,Mobility,Electric Vehicles,Bengaluru,"TPG, Accel, Blackstone",Series H,$950M,2023-07-10,$950M,"TPG, Accel, Blackstone",N/A,Market leader,Leading electric vehicles platform
Easyhub Fintech,Fintech,Insurtech,Gurgaon,Temasek,Series F,$407M,2023-03-11,$407M,Temasek,N/A,Market leader,Leading insurtech platform
Nextster Healthtech,Healthtech,Healthcare Services,Hyderabad,"Tiger Global, Sequoia",Series H,$292M,2023-06-22,$292M,"Tiger Global, Sequoia",N/A,Loss narrowing,Leading healthcare services platform
Dataify Fintech,Fintech,Insurtech,Bengaluru,"Sequoia, Lightspeed, Tiger Global",Series H,$428M,2023-08-07,$428M,"Sequoia, Lightspeed, Tiger Global",N/A,Loss narrowing,Leading insurtech platform
Nextdrive Mobility,Mobility,Ride-Hailing,Pune,"Temasek, SoftBank, Accel",Series C,$622M,2023-01-14,$622M,"Temasek, SoftBank, Accel",N/A,Profitability,Leading ride-hailing platform
